Error trying to open data input file mforest-nothreads.dat
line 68, file mforest-nothreads.cpp, Integral = 2.237
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083214
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083209
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083209
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083206
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083213
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083209
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083209
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
3 variables; iteration 340; function evaluation 429; phase 2
Function value   4.1995392e+02; maximum gradient component mag  -2.0088e-02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.73852 -1.67722e-02 |  2 -0.47591 -2.00881e-02 |  3 -0.99417  3.35062e-07
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083213
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083209
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083206
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083215
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083209
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083209
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083213
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083209
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083209
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083206
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083213
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083209
line 68, file mforest-nothreads.cpp, Integral = 0.011278
3 variables; iteration 350; function evaluation 443; phase 2
Function value   4.1995392e+02; maximum gradient component mag  -3.7779e-02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.74368 -3.10768e-02 |  2 -0.48017 -3.77793e-02 |  3 -0.99440 -2.97715e-06
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083209
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083212
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083209
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083206
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64783
line 68, file mforest-nothreads.cpp, Integral = 0.29309
line 68, file mforest-nothreads.cpp, Integral = 0.083217
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083209
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083206
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083214
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
3 variables; iteration 360; function evaluation 456; phase 2
Function value   4.1995392e+02; maximum gradient component mag  -3.7306e-02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.74837 -3.03246e-02 |  2 -0.48400 -3.73060e-02 |  3 -0.99442 -3.30311e-06
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083212
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083209
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083206
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083212
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083209
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083211
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083209
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083206
line 68, file mforest-nothreads.cpp, Integral = 0.011278
3 variables; iteration 370; function evaluation 469; phase 2
Function value   4.1995392e+02; maximum gradient component mag  -1.0533e-02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.75306 -8.50467e-03 |  2 -0.48778 -1.05332e-02 |  3 -0.99428 -1.26728e-06
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64784
line 68, file mforest-nothreads.cpp, Integral = 0.29309
line 68, file mforest-nothreads.cpp, Integral = 0.083219
line 68, file mforest-nothreads.cpp, Integral = 0.011281
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083209
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083207
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.64779
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083205
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64783
line 68, file mforest-nothreads.cpp, Integral = 0.29309
line 68, file mforest-nothreads.cpp, Integral = 0.083218
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.6478
line 68, file mforest-nothreads.cpp, Integral = 0.29307
line 68, file mforest-nothreads.cpp, Integral = 0.083208
line 68, file mforest-nothreads.cpp, Integral = 0.011278
line 68, file mforest-nothreads.cpp, Integral = 1.201
